Date,S3Uri
2012-05-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-27/part-00000-b955b16d-46fa-44ce-add9-9b8351af720e-c000.snappy.parquet
2012-05-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-28/part-00000-8f9983aa-009d-4854-ad3d-12e9026d167a-c000.snappy.parquet
2012-05-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-29/part-00000-7ee504f3-3754-4857-b028-3daf6969eba3-c000.snappy.parquet
2012-05-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-30/part-00000-eae6fcb6-0ce0-4011-8a0a-4afb3c43deca-c000.snappy.parquet
2012-05-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-31/part-00000-a12182e5-4c4a-4554-8c18-5faa3e0873eb-c000.snappy.parquet
2012-06-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-01/part-00000-5e5a2ee8-f329-46d4-a46d-2f0762900051-c000.snappy.parquet
2012-06-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-02/part-00000-96e33f36-1350-495a-9b24-2ba531fe4713-c000.snappy.parquet
2012-06-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-03/part-00000-381e9e98-0f73-4354-afd5-425893cbfe97-c000.snappy.parquet
2012-06-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-04/part-00000-73464d3f-442b-457e-b356-abe75325925a-c000.snappy.parquet
2012-06-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-05/part-00000-69c2454d-419d-40e3-b9aa-63b5ca0fd475-c000.snappy.parquet
2012-06-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-06/part-00000-db436293-9330-42d5-9258-9bfcdf24cadf-c000.snappy.parquet
2012-06-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-07/part-00000-b23c09e4-93a2-415e-aa02-61cbd3d84d6c-c000.snappy.parquet
2012-06-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-08/part-00000-473dcda6-bf59-433d-b0e3-cea44d02e08e-c000.snappy.parquet
2012-06-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-09/part-00000-bbf109b2-71fe-4bf2-8a2b-f89166542eaa-c000.snappy.parquet
2012-06-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-10/part-00000-a711eb3b-da94-4a75-a2a3-aca2db377307-c000.snappy.parquet
2012-06-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-11/part-00000-5cb35c96-5b76-46c3-945b-614283eae087-c000.snappy.parquet
2012-06-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-12/part-00000-a420ba00-c0bf-40ad-95b2-e1188e6ea892-c000.snappy.parquet
2012-06-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-13/part-00000-f2b0f957-69da-4966-9412-c536fb24f6e4-c000.snappy.parquet
2012-06-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-14/part-00000-7c89dc78-a14b-4e12-a9ec-6fba60724bc1-c000.snappy.parquet
2012-06-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-15/part-00000-2961d7c0-0887-4ffc-b7a6-29201b7372e9-c000.snappy.parquet
2012-06-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-16/part-00000-3a1606f8-a282-4dd1-9e94-90846be481a8-c000.snappy.parquet
2012-06-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-17/part-00000-d43ae3ec-4bd2-4893-ae4e-329da786c675-c000.snappy.parquet
2012-06-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-18/part-00000-7fba77c9-5038-4ce9-a4df-9c21e6602123-c000.snappy.parquet
2012-06-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-19/part-00000-e37f2b7b-0fee-41b8-a989-f5747a3e5e5b-c000.snappy.parquet
2012-06-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-20/part-00000-41c87c8d-2b39-4f97-947f-aa8befcbfcc0-c000.snappy.parquet
2012-06-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-21/part-00000-92d830a6-55bf-403b-b59b-1fc23c75ea22-c000.snappy.parquet
2012-06-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-22/part-00000-8bd08719-5b3b-4389-bf8c-a48e0bca7335-c000.snappy.parquet
2012-06-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-23/part-00000-6e699843-2bb9-4346-b365-159186e829af-c000.snappy.parquet
2012-06-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-24/part-00000-fa776fde-4516-4ffc-a3b7-e90957f0af72-c000.snappy.parquet
2012-06-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-25/part-00000-b6dba6f5-4b36-4a45-a10e-23d9991d2b85-c000.snappy.parquet
2012-06-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-26/part-00000-0efb5217-934e-451a-9d07-e817181091fc-c000.snappy.parquet
2012-06-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-27/part-00000-19514e3d-bc33-4907-ac37-3122a9f8cca4-c000.snappy.parquet
2012-06-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-28/part-00000-7441837f-b92c-49d1-a75c-0b3cd0cbb90c-c000.snappy.parquet
2012-06-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-29/part-00000-f55cb90f-efee-403f-b3e2-d2cbd12324ab-c000.snappy.parquet
2012-06-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-06-30/part-00000-67536291-c5c3-42fe-9d9b-03d3eac07340-c000.snappy.parquet
2012-07-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-01/part-00000-f8e67cbb-e7ae-426b-abfd-3ddd2e896da0-c000.snappy.parquet
2012-07-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-02/part-00000-fa6c61ab-4cda-426f-acc0-9ec9a3261be3-c000.snappy.parquet
2012-07-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-03/part-00000-22ec1598-4e62-4009-b413-7a4ce1b45f3a-c000.snappy.parquet
2012-07-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-04/part-00000-0591a07e-db47-48b6-8cb6-98dffc2d7f67-c000.snappy.parquet
2012-07-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-05/part-00000-1b55172a-6d0f-48d8-bafe-dd89aee72bda-c000.snappy.parquet
2012-07-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-06/part-00000-f2e40285-f043-41f6-bb48-d8f5639b9a99-c000.snappy.parquet
2012-07-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-07/part-00000-c1051076-385d-4981-b052-1c74ba1d65a4-c000.snappy.parquet
2012-07-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-08/part-00000-2f041a0b-b1df-4d99-977b-7ac49bd92dc0-c000.snappy.parquet
2012-07-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-09/part-00000-6cefc547-0676-4da1-971c-9aee3937799c-c000.snappy.parquet
2012-07-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-10/part-00000-dde14ccc-fb98-4cdf-988d-fd0da83a66b2-c000.snappy.parquet
2012-07-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-11/part-00000-149276e0-94e4-40d3-bc91-8c44c2f52049-c000.snappy.parquet
2012-07-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-12/part-00000-8d4fc59d-b73e-4616-86c7-5dd15ba18c7e-c000.snappy.parquet
2012-07-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-13/part-00000-3b179717-ad41-4ead-b3b2-55ad38c5800f-c000.snappy.parquet
2012-07-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-14/part-00000-3cf52fd7-3d89-4826-99db-1e5b8de4caaf-c000.snappy.parquet
2012-07-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-15/part-00000-48fe725f-fdf3-4a55-bdb3-edacaea0db29-c000.snappy.parquet
2012-07-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-16/part-00000-1032854a-e600-4c95-8ef3-385474ff6bf9-c000.snappy.parquet
2012-07-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-17/part-00000-1d547761-8356-4f58-95f7-782f708e3e1d-c000.snappy.parquet
2012-07-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-18/part-00000-3cf2e6f4-c868-429f-96d0-b7da3c829a72-c000.snappy.parquet
2012-07-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-19/part-00000-7ef42f08-9382-41bd-a9f1-da48b1aa7edf-c000.snappy.parquet
2012-07-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-20/part-00000-81f723ec-cc82-4969-a0fb-163be0850922-c000.snappy.parquet
2012-07-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-21/part-00000-874e647e-1b37-43f3-ab0b-f860a3c99b98-c000.snappy.parquet
2012-07-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-22/part-00000-dafb5645-7055-4d7d-8ed2-344637f88c16-c000.snappy.parquet
2012-07-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-23/part-00000-4d5d7539-4504-4505-93e1-d068dac7fa3e-c000.snappy.parquet
2012-07-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-24/part-00000-cc84fb86-02dc-47cb-a42b-720847974110-c000.snappy.parquet
2012-07-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-25/part-00000-03844c10-78b3-4ce2-bd71-2a71cc2c2a88-c000.snappy.parquet
2012-07-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-26/part-00000-52ebdd13-fd2f-4d39-823f-d625ca8e16b3-c000.snappy.parquet
2012-07-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-27/part-00000-d2d1a29a-0c24-4098-ba73-3c2e4259eda5-c000.snappy.parquet
2012-07-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-28/part-00000-9f488fe9-7373-4320-852d-68a243bc2ba8-c000.snappy.parquet
2012-07-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-29/part-00000-55963467-b26a-4f3e-a06e-d8b7d48f1d53-c000.snappy.parquet
2012-07-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-30/part-00000-91afefb7-5f93-41a4-9a53-92da1a53c963-c000.snappy.parquet
2012-07-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-07-31/part-00000-a26ec854-5cd4-4b8a-9539-63a2489bcf2a-c000.snappy.parquet
2012-08-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-01/part-00000-ee803a02-5978-43b3-b3df-67378b7993b3-c000.snappy.parquet
2012-08-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-02/part-00000-0dfa0054-16e7-4f43-89b6-7f23c6105518-c000.snappy.parquet
2012-08-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-03/part-00000-09f15068-7e77-45e8-9375-ad1e93c7ee37-c000.snappy.parquet
2012-08-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-04/part-00000-9c5798e9-4eb1-4045-9d7d-18209c2bfe92-c000.snappy.parquet
2012-08-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-05/part-00000-ee1bcb92-2688-4395-93c8-a6bc9b5c31ad-c000.snappy.parquet
2012-08-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-06/part-00000-90103f69-1f5a-4cc2-affc-bae28e154730-c000.snappy.parquet
2012-08-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-07/part-00000-a179cd0c-9284-4021-98b0-4318cf21f324-c000.snappy.parquet
2012-08-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-08/part-00000-dc56349f-e6f4-493b-9777-83463d0a56c8-c000.snappy.parquet
2012-08-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-09/part-00000-b3124221-2e65-412a-9131-80d6b7e3c52c-c000.snappy.parquet
2012-08-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-10/part-00000-87cebce8-0f1c-4e1d-9e90-57f71de9fa96-c000.snappy.parquet
2012-08-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-11/part-00000-5f4efcfd-7555-4845-9941-07da90cec002-c000.snappy.parquet
2012-08-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-12/part-00000-d809bbd9-29cb-4659-a25f-0091421eeac0-c000.snappy.parquet
2012-08-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-13/part-00000-66592eee-020b-448d-92ed-86e6a3d6b026-c000.snappy.parquet
2012-08-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-14/part-00000-30540e7e-3a85-42dc-a5e0-52828ba05ab3-c000.snappy.parquet
2012-08-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-15/part-00000-3c908e0d-5f85-4f9b-a8c2-da778e2985b0-c000.snappy.parquet
2012-08-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-16/part-00000-b1de3b9f-f004-45e9-8270-4b300f4c0d3c-c000.snappy.parquet
2012-08-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-17/part-00000-20323fae-ac11-4cbd-b651-46bca1ad6c05-c000.snappy.parquet
2012-08-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-18/part-00000-92480f54-c327-43a1-8ae5-f6aa86c2460a-c000.snappy.parquet
2012-08-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-19/part-00000-c4ce2069-5c6f-4784-8301-5961d03066e0-c000.snappy.parquet
2012-08-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-20/part-00000-b0c89d38-d7a3-4f23-8fd5-fee931f42b43-c000.snappy.parquet
2012-08-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-21/part-00000-c78b0f8a-d3d8-466b-a811-64093e179dd9-c000.snappy.parquet
2012-08-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-22/part-00000-49a06d21-025c-47a0-ab6f-bde4ea7d19ca-c000.snappy.parquet
2012-08-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-23/part-00000-797033bd-7151-4229-8228-108d37d99cdb-c000.snappy.parquet
2012-08-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-24/part-00000-21b9fcbd-b42c-4aa5-b49f-a2df128a0cf2-c000.snappy.parquet
2012-08-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-25/part-00000-3f00c4e1-50dd-4cc2-a8bf-00b37e801a71-c000.snappy.parquet
2012-08-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-26/part-00000-e3c42972-ce27-466f-9051-e3d9315ba499-c000.snappy.parquet
2012-08-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-27/part-00000-67eb05ce-267d-47f7-b125-4d97ed953563-c000.snappy.parquet
2012-08-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-28/part-00000-056aeb7f-f4ef-4834-bd58-95fbbe3acfc2-c000.snappy.parquet
2012-08-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-29/part-00000-a0a41d04-2887-48a2-9feb-0927debd8150-c000.snappy.parquet
2012-08-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-30/part-00000-37e97233-3a0b-466a-a908-a9a2bb770fcb-c000.snappy.parquet
2012-08-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-08-31/part-00000-99da8a78-8c58-47ac-a710-7b33c78e7af7-c000.snappy.parquet
2012-09-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-01/part-00000-44fd5006-f3b0-47ea-be27-2861c517b325-c000.snappy.parquet
2012-09-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-02/part-00000-ced3a312-383e-478e-8418-de1a45834713-c000.snappy.parquet
2012-09-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-03/part-00000-3020ba8b-dc62-4b29-ad31-596f32dfed13-c000.snappy.parquet
2012-09-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-04/part-00000-9731e374-ebac-466f-8288-a61587a3829f-c000.snappy.parquet
2012-09-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-05/part-00000-b5e97f4b-f7ce-452e-9689-be0b1a867e9d-c000.snappy.parquet
2012-09-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-06/part-00000-eca7be71-4b05-4748-96d8-662458f7f1d7-c000.snappy.parquet
2012-09-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-07/part-00000-87a4f57c-f474-496d-96e8-8fd871a2a77d-c000.snappy.parquet
2012-09-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-08/part-00000-af4d9304-1838-4908-9e97-4d610c2cba0f-c000.snappy.parquet
2012-09-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-09/part-00000-41246ff2-4357-4c8b-ab20-51ab462e776f-c000.snappy.parquet
2012-09-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-10/part-00000-6ed5779e-9194-4511-8d29-bafe60047a80-c000.snappy.parquet
2012-09-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-11/part-00000-2ef99f74-84b6-4399-b120-cec46ec7d3cf-c000.snappy.parquet
2012-09-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-12/part-00000-2c307633-94b1-4578-960b-f797bd89ed74-c000.snappy.parquet
2012-09-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-13/part-00000-a1037466-6fcb-4914-a09e-836ef72c5c11-c000.snappy.parquet
2012-09-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-14/part-00000-0ec2510e-7289-45bf-b52a-2e6e305f904d-c000.snappy.parquet
2012-09-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-15/part-00000-35152f5c-876d-4461-a06e-75c042158ee4-c000.snappy.parquet
2012-09-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-16/part-00000-5b07fabc-74d6-4649-b9b2-5290ada2f4e3-c000.snappy.parquet
2012-09-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-17/part-00000-a68dec43-51f4-4d05-96e4-52785b74ac07-c000.snappy.parquet
2012-09-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-18/part-00000-3db62fa9-37bb-42f4-b9af-c30682566890-c000.snappy.parquet
2012-09-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-19/part-00000-2b9f8579-c010-47d2-ae06-aff7281b1435-c000.snappy.parquet
2012-09-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-20/part-00000-5ca6628c-d432-4a89-aa52-f241c21b674c-c000.snappy.parquet
2012-09-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-21/part-00000-e5a19f41-a4bf-467e-a7de-30b4c7c38e6c-c000.snappy.parquet
2012-09-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-22/part-00000-a291b6a0-1d47-40a7-8696-3aa1a435b2e1-c000.snappy.parquet
2012-09-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-23/part-00000-1ca98a21-76e7-4b6f-8756-2a6ad753ac2d-c000.snappy.parquet
2012-09-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-24/part-00000-e8422817-4b40-487b-88d8-714152acb482-c000.snappy.parquet
2012-09-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-25/part-00000-6b2be315-a7e6-40de-855c-bbcd2fa15f88-c000.snappy.parquet
2012-09-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-26/part-00000-2dac001a-122a-4fdb-9f2a-47703bd20bcc-c000.snappy.parquet
2012-09-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-27/part-00000-4514320e-f25a-4370-b182-da187d8f7dff-c000.snappy.parquet
2012-09-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-28/part-00000-8bf46cd1-6e78-4aad-b053-fd73bfdd0f5a-c000.snappy.parquet
2012-09-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-29/part-00000-d0e26926-8fa4-42ac-b6f9-3bdd5c3c4240-c000.snappy.parquet
2012-09-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-09-30/part-00000-d8eb4d75-9b6b-4cea-b0b1-928098749715-c000.snappy.parquet
2012-10-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-01/part-00000-87dd208d-653c-4a06-a5d9-1b0748ccff44-c000.snappy.parquet
2012-10-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-02/part-00000-cb2e7b5c-55c8-48ae-85c5-ecab518fd0cf-c000.snappy.parquet
2012-10-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-03/part-00000-b35672c0-b65c-44e9-bcb6-bfb8d11fa7e0-c000.snappy.parquet
2012-10-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-04/part-00000-f0790f00-7913-471e-b1c5-b8d8904d76e7-c000.snappy.parquet
2012-10-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-05/part-00000-c13e24f7-4e6b-46f0-9857-6540d4f52c0a-c000.snappy.parquet
2012-10-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-06/part-00000-540e00e3-1e45-4324-ba0a-7d6e179db8a8-c000.snappy.parquet
2012-10-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-07/part-00000-e87fedae-79e8-4fea-b005-e1fe2effa702-c000.snappy.parquet
2012-10-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-08/part-00000-41e301fc-98fd-4935-a851-ea92d24f063d-c000.snappy.parquet
2012-10-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-09/part-00000-ed08f604-a485-4c47-983e-8cd65975f14f-c000.snappy.parquet
2012-10-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-10/part-00000-fec36bf3-f9c3-45cb-88d5-8f4504931e2a-c000.snappy.parquet
2012-10-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-11/part-00000-90287d89-cd19-4035-8d37-99371826ed3c-c000.snappy.parquet
2012-10-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-12/part-00000-0c4aa1db-f24d-4ddc-9cd8-c165e4e02702-c000.snappy.parquet
2012-10-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-13/part-00000-4877476d-a1d0-435c-97d5-d049c615ea5e-c000.snappy.parquet
2012-10-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-14/part-00000-382f95f6-e901-4ab5-b1fe-4f6dc5e47b15-c000.snappy.parquet
2012-10-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-15/part-00000-642aec4e-e83d-4dba-aa6f-d31fb8466100-c000.snappy.parquet
2012-10-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-16/part-00000-5f2dc007-ec0a-4502-a0e7-944e7abf984a-c000.snappy.parquet
2012-10-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-17/part-00000-73035e7e-9bdc-413a-ba6a-11f283f7cfe1-c000.snappy.parquet
2012-10-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-18/part-00000-359f37db-86e5-4661-b639-50c4715f5019-c000.snappy.parquet
2012-10-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-19/part-00000-9c8e4438-ba87-4b9f-bbbe-6045b288ea0c-c000.snappy.parquet
2012-10-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-10-20/part-00000-3b417323-cccf-42e5-8854-09a11a96b7a1-c000.snappy.parquet
